City,Day,Date,Station,Use Case,Status,CPO Name,Manufacturer,MODEL,Voltage(V),Current(A),Power(kW),Start Method,Has_12A_24A,Start Time,Start SoC(%),End Time,End SoC(%),End Method,End Reason,Test Result,Error Describe,Remark
����,1,2026/3/9,�j�R�s��_���b�R_��,UC01_CC_DC_AC_Sessions,Normal Test,�F�J��,�����U���s�෽�������q,DC,1000,250,120,Scan QR Code,FALSE,2026/3/9 11:24,73,2026/3/9 11:26,78,APP,Manual Stop,Pass,None,��ڹq�y�|�j��ݨD�q�y
����,1,2026/3/9,�j��__�_�ֳt�R_��,UC01_CC_DC_AC_Sessions,Normal Test,�ӯ�R,����������ަ������q,DC,220,250,100,Scan QR Code,FALSE,2026/3/9 13:04,69,2026/3/9 13:07,71,LAT,Manual Stop,Pass,None,
����,1,2026/3/9,�Z��__�R_��3__,UC01_CC_DC_AC_Sessions,Normal Test,����,__�|�Էs�෽��ަ������q,DC,1000,400,120,Scan QR Code,TRUE,2026/3/9 14:35,56,2026/3/9 14:40,59,LAT,Manual Stop,Pass,None,
����,1,2026/3/9,�ۦ�_�T_�R__��,UC01_CC_DC_AC_Sessions,Station Inaccessible,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,
����,1,2026/3/9,���Ѯf�s�෽�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,���Ѯf,�`�`����_��ުѥ��������q,DC,1000,500,320,Scan QR Code,TRUE,2026/3/9 15:58,43,2026/3/9 16:04,46,CID,Manual Stop,Pass,None,����cpo�L�k�ϥ� �u��ϥζ��֥R�Ұ� �G���X����
����,1,2026/3/9,�z�Q�W_�R_��(�z�Q�W�R���������s�s_�j�D),UC01_CC_DC_AC_Sessions,Station Inaccessible,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,
����,1,2026/3/9,���M�����W�R��,UC01_CC_DC_AC_Sessions,Normal Test,���M����,�`�`����_��ުѥ��������q,DC,1000,500,320,Scan QR Code,TRUE,,45,2026/3/9 16:24,48,LAT,Manual Stop,Pass,None,�}�l�ɶ�16:22
����,1,2026/3/9,�S__�t��_��-�ѩ�__���Ĥ��ߥR_��,UC01_CC_DC_AC_Sessions,Normal Test,�|�t�෽,�C_�S__�s�෽��ަ������q,DC,1000,600,600,Scan QR Code,TRUE,,46,2026/3/9 17:03,51,LAT,Manual Stop,Pass,None,
����,1,2026/3/9,�S__��__�Ӫ��Ĥ��ߥR_��,UC01_CC_DC_AC_Sessions,Normal Test,�X�[���q,�`�`����__����ަ������q,DC,1000,400,120,Scan QR Code,TRUE,,50,,51,CID,Manual Stop,Pass,None,�}�l�����ɶ�17:16�A17:18
����,1,2026/3/9,����۪o,UC01_CC_DC_AC_Sessions,Normal Test,����۪o ���Ĥ��߯�,�`�`����__����ަ������q,AC,220,32,,Scan QR Code,FALSE,2026/3/9 17:23,51,2026/3/9 17:25,52,CID,Manual Stop,Pass,None,
����,1,2026/3/9,������_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,�p��R�q,�����q���ѥ��������q,DC,1000,250,120,Scan QR Code,FALSE,2026/3/9 17:38,50,2026/3/9 17:43,54,LAT,Manual Stop,Pass,None,CPO�]�t�F�w�w�R�q
